name;method;param
nice axe;quantity_sub;-123
magnificent tape measure;quantity_add;171
glamorous sunscreen;available;True
delightful shampoo;quantity_sub;-56
nice axe;quantity_sub;-10
magnificent conditioner;available;True
refined melon;remove;
pretty perfume;remove;
AMD Ryzen 5;quantity_sub;-3
attractive kiwifruit;quantity_sub;-85
Brother DCP-T510W;quantity_add;10
Corsair HS60;remove;
elegant nails;available;False
tasteful lip balm;remove;
exquisite blueberry;price_percent;0.07
Ricoh Aficio MP;price_percent;0.15
stylish lip balm;price_percent;-0.15
amazing toner;price_percent;0.11
delightful melon;quantity_add;97
Brother DCP-T510W;quantity_add;4
HP LaserJet Pro;price_abs;3395
Razer Variau;price_abs;-3060
delightful shovel;quantity_add;126
Intel Core i5;remove;
attractive cranberry;price_abs;-5
trendy raspberry;price_abs;1
elegant mango;price_abs;-1
Brother DCP-T510W;available;True
Epson Expression Home XP;price_abs;22977.9
amazing flooring;quantity_add;4
delightful melon;price_abs;-6
glamorous scaffolding;price_abs;63.75600000000001
nice nails;available;False
pleasant wallpaper;quantity_sub;-134
Logitech Wireless Keyboard;available;True
Intel Core i5;price_abs;91688.3
pleasant serum;price_percent;-0.06
beautiful eye cream;remove;
tasteful apricot;remove;
pleasant wallpaper;remove;
Logitech Wireless Keyboard;price_abs;-10391
elegant blueberry;remove;
Logitech Wireless Keyboard;quantity_add;1
attractive cranberry;remove;
HyperX DDR4 RAM;available;True
gorgeous apricot;quantity_sub;-17
Ricoh Aficio MP;price_abs;-1952
elegant nails;quantity_add;53
Ricoh Aficio MP;quantity_sub;-11
pretty siding;available;True
stylish plumbing;available;True
pretty body wash;available;True
superb body wash;available;True
AMD Ryzen 5;quantity_add;9
refined plum;available;True
marvelous guava;available;True
AMD Ryzen 5;remove;
Corsair HS60;available;False
Brother DCP-T510W;quantity_add;9
nice nails;price_abs;14.421000000000001
elegant serum;quantity_sub;-122
Logitech Wireless Keyboard;quantity_add;6
trendy moisturizer;quantity_sub;-85
trendy tape measure;quantity_sub;-56
Ricoh Aficio MP;quantity_add;3
glamorous apricot;remove;
exquisite night cream;price_abs;2
Razer Variau;quantity_add;5
gorgeous flooring;price_percent;0.11
Epson Expression Home XP;price_percent;-0.04
amazing toner;quantity_sub;-42
AMD Ryzen 5;available;True
Ricoh Aficio MP;price_abs;1851
elegant face wash;price_percent;0.1
elegant serum;price_abs;-2
sublime body wash;remove;
refined blueberry;price_abs;3
gorgeous scaffolding;quantity_add;116
magnificent moustache wax;remove;
delightful shampoo;price_percent;0.18
Kingston Canvas Select Plus;price_percent;0.0
amazing toner;available;True
magnificent apple;remove;
glamorous apricot;remove;
delightful hammer;quantity_add;65
beautiful toothpaste;quantity_sub;-59
beautiful toothpaste;price_percent;-0.2
stylish trim;price_percent;-0.13
gorgeous manicure set;available;True
delightful moisturizer;price_abs;1
refined plum;price_abs;-17
tasteful lip balm;available;True
Samsung 970 EVO SSD;quantity_sub;-13
amazing apricot;available;True
Brother DCP-T510W;remove;
elegant serum;remove;
nice nails;price_abs;0
Corsair HS60;quantity_add;3
Corsair HS60;price_percent;-0.19
elegant apple;price_abs;3
delightful siding;quantity_add;38
attractive cranberry;price_percent;-0.15
pretty paint;quantity_sub;-54
delightful shampoo;remove;
Intel Core i5;remove;
Intel Core i5;quantity_add;2
delightful ladder;available;True
delightful siding;quantity_sub;-82
Intel Core i5;remove;
amazing lotion;quantity_add;178
pleasant makeup remover;quantity_add;85
nice facial cleanser;available;True
delightful ladder;quantity_add;11
attractive tape measure;remove;
attractive cranberry;quantity_sub;-27
elegant strawberry;quantity_add;33
Intel Core i5;available;False
AMD Ryzen 5;price_abs;-2918
Ricoh Aficio MP;quantity_add;5
sublime body wash;price_percent;-0.2
tasteful lip balm;price_abs;-3
nice nails;price_percent;-0.04
exquisite eye cream;price_abs;-4
amazing wheelbarrow;quantity_sub;-73
pleasant wallpaper;quantity_sub;-119
delightful shampoo;quantity_add;34
elegant face wash;quantity_sub;-90
gorgeous flooring;remove;
sublime chisel;available;True
glamorous wallpaper;price_percent;-0.13
beautiful screws;remove;
marvelous guava;price_percent;-0.2
elegant lip balm;price_abs;5
exquisite orange;remove;
nice axe;price_percent;0.13
gorgeous tile;available;True
beautiful scaffolding;price_percent;0.17
Kingston Canvas Select Plus;available;True
glamorous sunscreen;quantity_sub;-117
HP LaserJet Pro;available;True
luxurious grapes;price_percent;-0.18
Intel Core i5;available;True
AMD Ryzen 5;price_percent;0.14
Epson Expression Home XP;remove;
nice facial cleanser;price_percent;0.06
Razer Variau;price_abs;-8880
pleasant serum;quantity_add;107
