title;rating;runtime;imdb_rating;meta_score;genre;release_year;director;star;votes;gross;type
Love Actually;R;135;7.6;55;Comedy;2003;Richard Curtis;Hugh Grant;517283;59.7;Movie
Home Alone;PG;103;7.7;63;Comedy;1990;Chris Columbus;Macaulay Culkin;629713;285.76;Movie
National Lampoon's Christmas Vacation;PG-13;97;7.5;49;Comedy;1989;Jeremiah S. Chechik;Chevy Chase;213196;71.32;Movie
Elf;PG;97;7.1;66;Adventure;2003;Jon Favreau;Will Ferrell;300546;173.4;Movie
How the Grinch Stole Christmas;PG;104;6.3;46;Comedy;2000;Ron Howard;Jim Carrey;280898;260.04;Movie
The Grinch;PG;85;6.4;51;Animation;2018;Yarrow Cheney;Scott Mosier;85219;270.62;Movie
Die Hard;R;132;8.2;72;Action;1988;John McTiernan;Bruce Willis;924658;83.01;Movie
Home Alone 2: Lost in New York;PG;120;6.9;46;Adventure;1992;Chris Columbus;Macaulay Culkin;389541;173.59;Movie
The Polar Express;G;100;6.6;61;Animation;2004;Robert Zemeckis;Tom Hanks;233258;183.37;Movie
It's a Wonderful Life;PG;130;8.6;89;Drama;1946;Frank Capra;James Stewart;486479;;Movie
The Santa Clause;PG;97;6.6;57;Comedy;1994;John Pasquin;Tim Allen;130393;144.83;Movie
White Christmas;Not Rated;120;7.6;56;Comedy;1954;Michael Curtiz;Bing Crosby;48751;30;Movie
Scrooged;PG-13;101;6.9;38;Comedy;1988;Richard Donner;Bill Murray;112793;60.33;Movie
Spirited;PG-13;127;6.6;55;Comedy;2022;Sean Anders;Will Ferrell;46695;;Movie
Miracle on 34th Street;PG;114;6.6;;Drama;1994;Les Mayfield;Richard Attenborough;42222;17.19;Movie
Jingle All the Way;PG;89;5.7;34;Adventure;1996;Brian Levant;Arnold Schwarzenegger;113346;60.57;Movie
Klaus;PG;96;8.2;65;Animation;2019;Sergio Pablos;Carlos Martínez López;178753;;Movie
A Christmas Carol;PG;96;6.8;55;Animation;2009;Robert Zemeckis;Jim Carrey;126638;137.86;Movie
Last Christmas;PG-13;103;6.5;50;Comedy;2019;Paul Feig;Madison Ingoldsby;87409;35.15;Movie
Christmas with the Kranks;PG;99;5.5;22;Comedy;2004;Joe Roth;Tim Allen;55959;73.78;Movie
The Santa Clause 2;G;104;5.7;48;Comedy;2002;Michael Lembeck;Tim Allen;62886;139.24;Movie
Miracle on 34th Street;Not Rated;96;7.9;88;Comedy;1947;George Seaton;Edmund Gwenn;53189;2.65;Movie
Four Christmases;PG-13;88;5.7;41;Comedy;2008;Seth Gordon;Reese Witherspoon;78898;120.15;Movie
Home Alone 3;PG;102;4.6;;Action;1997;Raja Gosnell;Alex D. Linz;124554;30.88;Movie
The Muppet Christmas Carol;G;85;7.8;64;Comedy;1992;Brian Henson;Michael Caine;67536;27.28;Movie
Office Christmas Party;R;105;5.9;42;Comedy;2016;Josh Gordon;Will Speck;86267;54.77;Movie
Feast of the Seven Fishes;;99;6.8;68;Comedy;2019;Robert Tinnell;Tony Bingham;2884;;Movie
Bad Santa;R;92;7.1;70;Comedy;2003;Terry Zwigoff;Billy Bob Thornton;152299;60.06;Movie
The Christmas Chronicles;PG;104;7;52;Adventure;2018;Clay Kaytis;Kurt Russell;81195;;Movie
The Nightmare Before Christmas;PG;76;7.9;82;Animation;1993;Henry Selick;Danny Elfman;368946;75.08;Movie
Deck the Halls;PG;93;5;28;Comedy;2006;John Whitesell;Matthew Broderick;32250;35.09;Movie
Best. Christmas. Ever!;TV-PG;82;4.4;34;Comedy;2023;Mary Lambert;Heather Graham;8063;;Movie
It's a Wonderful Knife;R;87;5.3;52;Comedy;2023;Tyler MacIntyre;Jane Widdop;3853;;Movie
A Christmas Story Christmas;PG;98;6.7;55;Comedy;2022;Clay Kaytis;Peter Billingsley;17394;;Movie
Santa's Slay;R;78;5.3;;Comedy;2005;David Steiman;Bill Goldberg;11044;;Movie
Rudolph the Red-Nosed Reindeer;TV-G;47;8;;Animation;1964;Larry Roemer;Billie Mae Richards;36467;;Movie
How the Grinch Stole Christmas!;Not Rated;26;8.3;;Animation;1966;Chuck Jones;Ben Washam;57368;;Movie
The Naughty Nine;TV-PG;83;5.2;;Adventure;2023;Alberto Belli;Winslow Fegley;1527;;Movie
A Christmas Carol;PG;100;7.8;;Drama;1984;Clive Donner;George C. Scott;17502;;Movie
Little Women;PG;135;7.8;91;Drama;2019;Greta Gerwig;Saoirse Ronan;234116;108.1;Movie
Fred Claus;PG;116;5.7;42;Comedy;2007;David Dobkin;Vince Vaughn;46958;72.01;Movie
Noelle;G;100;6.3;48;Comedy;2019;Marc Lawrence;Anna Kendrick;26007;;Movie
The Santa Clause 3: The Escape Clause;G;92;4.8;32;Adventure;2006;Michael Lembeck;Tim Allen;41887;84.5;Movie
Jack Frost;PG;101;5.4;40;Comedy;1998;Troy Miller;Michael Keaton;40067;34.55;Movie
Holidate;TV-MA;104;6.1;44;Comedy;2020;John Whitesell;Emma Roberts;76442;;Movie
Black Christmas;R;98;7.1;65;Horror;1974;Bob Clark;Olivia Hussey;46769;4.05;Movie
Santa Claus;PG;107;6.2;;Adventure;1985;Jeannot Szwarc;Dudley Moore;15236;23.72;Movie
Love Hard;TV-MA;104;6.3;42;Comedy;2021;Hernán Jiménez;Nina Dobrev;59820;;Movie
Arthur Christmas;PG;97;7.1;69;Animation;2011;Sarah Smith;Barry Cook;65517;46.46;Movie
Holiday Inn;Passed;100;7.3;70;Comedy;1942;Mark Sandrich;Robert Allen;17038;8.18;Movie
Catering Christmas;;86;6;;Comedy;2022;T.W. Peacocke;Merritt Patterson;3061;;Movie
Santa Claus Is Comin' to Town;TV-G;48;7.7;;Animation;1970;Jules Bass;Arthur Rankin Jr.;16973;;Movie
A Merry Scottish Christmas;TV-G;84;6.6;;Comedy;2023;Dustin Rikert;Lacey Chabert;1437;;Movie
Christmas in Connecticut;Approved;101;7.3;64;Comedy;1945;Peter Godfrey;Barbara Stanwyck;11520;;Movie
Happiest Season;PG-13;102;6.6;69;Comedy;2020;Clea DuVall;Kristen Stewart;45966;;Movie
The Man Who Invented Christmas;PG;104;7;60;Biography;2017;Bharat Nalluri;Dan Stevens;18405;5.68;Movie
The Christmas Chronicles: Part Two;PG;112;6;51;Adventure;2020;Chris Columbus;Kurt Russell;34558;;Movie
8-Bit Christmas;PG;97;6.7;66;Comedy;2021;Michael Dowse;Winslow Fegley;20689;;Movie
A Christmas Carol;TV-PG;86;8.1;;Drama;1951;Brian Desmond Hurst;Alastair Sim;24985;;Movie
Meet Me in St. Louis;Passed;113;7.5;94;Comedy;1944;Vincente Minnelli;Judy Garland;26838;7.57;Movie
The Nutcracker and the Four Realms;PG;99;5.6;39;Adventure;2018;Lasse Hallström;Joe Johnston;36570;54.86;Movie
Shazam!;PG-13;132;7;71;Action;2019;David F. Sandberg;Zachary Levi;377356;140.37;Movie
Home Sweet Home Alone;PG;93;3.6;35;Comedy;2021;Dan Mazer;Ellie Kemper;19638;;Movie
A Bad Moms Christmas;R;104;5.6;42;Comedy;2017;Jon Lucas;Scott Moore;56624;72.11;Movie
Surviving Christmas;PG-13;91;5.4;19;Comedy;2004;Mike Mitchell;Ben Affleck;27067;11.66;Movie
A Christmas Carol;TV-PG;95;7.4;;Drama;1999;David Hugh Jones;Patrick Stewart;10570;;Movie
The Year Without a Santa Claus;TV-G;51;7.7;;Animation;1974;Jules Bass;Arthur Rankin Jr.;11270;;Movie
A Charlie Brown Christmas;TV-G;25;8.3;;Animation;1965;Bill Melendez;Ann Altieri;42695;;Movie
Fatman;R;100;5.9;40;Action;2020;Eshom Nelms;Ian Nelms;29172;;Movie
Nativity!;PG;105;6.4;;Comedy;2009;Debbie Isitt;Martin Freeman;12088;;Movie
Batman Returns;PG-13;126;7.1;68;Action;1992;Tim Burton;Michael Keaton;322680;162.83;Movie
Edward Scissorhands;PG-13;105;7.9;74;Drama;1990;Tim Burton;Johnny Depp;515997;56.36;Movie
This Is Christmas;;111;7;;Comedy;2022;Chris Foggin;Alfred Enoch;2444;;Movie
Single All the Way;TV-PG;99;6.2;49;Comedy;2021;Michael Mayer;Michael Urie;19024;;Movie
Serendipity;PG-13;90;6.8;52;Comedy;2001;Peter Chelsom;John Cusack;119511;50.29;Movie
The Bishop's Wife;G;109;7.6;73;Comedy;1947;Henry Koster;Cary Grant;20151;;Movie
Frosty the Snowman;TV-G;25;7.3;;Animation;1969;Jules Bass;Arthur Rankin Jr.;20959;;Movie
Just Friends;PG-13;96;6.2;47;Comedy;2005;Roger Kumble;Ryan Reynolds;125453;32.62;Movie
Time for Her to Come Home for Christmas;TV-G;84;6.6;;Drama;2023;Ali Liebert;Shenae Grimes-Beech;502;;Movie
